

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jun 21 20:02:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3279  0B51  30C0               	movlw	192
  3280  0B52  1683               	bsf	3,5	;RP0=1, select bank1
  3281  0B53  1303               	bcf	3,6	;RP1=0, select bank1
  3282  0B54  009F               	movwf	31	;volatile
  3283  0B55                     l340:
  3284  0B55  0008               	return
  3285  0B56                     __end_of_ADC_Initialize:
  3286                           
  3287                           	psect	text13
  3288  0B82                     __ptext13:	
  3289 ;; *************** function _ISR *****************
  3290 ;; Defined at:
  3291 ;;		line 322 in file "Mainprj2.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;		None
  3294 ;; Auto vars:     Size  Location     Type
  3295 ;;		None
  3296 ;; Return value:  Size  Location     Type
  3297 ;;                  1    wreg      void 
  3298 ;; Registers used:
  3299 ;;		wreg, status,2, status,0
  3300 ;; Tracked objects:
  3301 ;;		On entry : 0/0
  3302 ;;		On exit  : 0/0
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3305 ;;      Params:         0       0       0       0       0
  3306 ;;      Locals:         0       0       0       0       0
  3307 ;;      Temps:          2       0       0       0       0
  3308 ;;      Totals:         2       0       0       0       0
  3309 ;;Total ram usage:        2 bytes
  3310 ;; Hardware stack levels used:    1
  3311 ;; This function calls:
  3312 ;;		Nothing
  3313 ;; This function is called by:
  3314 ;;		Interrupt level 1
  3315 ;; This function uses a non-reentrant model
  3316 ;;
  3317                           
  3318                           
  3319                           ;psect for function _ISR
  3320  0B82                     _ISR:
  3321  0B82                     i1l1746:
  3322                           
  3323                           ;Mainprj2.c: 323:     if(INTCONbits.TMR0IF)
  3324  0B82  1D0B               	btfss	11,2	;volatile
  3325  0B83  2B85               	goto	u141_21
  3326  0B84  2B86               	goto	u141_20
  3327  0B85                     u141_21:
  3328  0B85  2B96               	goto	i1l197
  3329  0B86                     u141_20:
  3330  0B86                     i1l1748:
  3331                           
  3332                           ;Mainprj2.c: 324:     {;Mainprj2.c: 325:       INTCONbits.TMR0IF=0;
  3333  0B86  110B               	bcf	11,2	;volatile
  3334  0B87                     i1l1750:
  3335                           
  3336                           ;Mainprj2.c: 326:       count++;
  3337  0B87  3001               	movlw	1
  3338  0B88  07FA               	addwf	_count,f
  3339  0B89  1803               	skipnc
  3340  0B8A  0AFB               	incf	_count+1,f
  3341  0B8B  3000               	movlw	0
  3342  0B8C  07FB               	addwf	_count+1,f
  3343  0B8D                     i1l1752:
  3344                           
  3345                           ;Mainprj2.c: 327:       if (count==76) {
  3346  0B8D  304C               	movlw	76
  3347  0B8E  067A               	xorwf	_count,w
  3348  0B8F  047B               	iorwf	_count+1,w
  3349  0B90  1D03               	btfss	3,2
  3350  0B91  2B93               	goto	u142_21
  3351  0B92  2B94               	goto	u142_20
  3352  0B93                     u142_21:
  3353  0B93  2B96               	goto	i1l197
  3354  0B94                     u142_20:
  3355  0B94                     i1l1754:
  3356                           
  3357                           ;Mainprj2.c: 329:           count=0;
  3358  0B94  01FA               	clrf	_count
  3359  0B95  01FB               	clrf	_count+1
  3360  0B96                     i1l197:
  3361  0B96  0871               	movf	??_ISR+1,w
  3362  0B97  008A               	movwf	10
  3363  0B98  0E70               	swapf	??_ISR,w
  3364  0B99  0083               	movwf	3
  3365  0B9A  0EFE               	swapf	btemp,f
  3366  0B9B  0E7E               	swapf	btemp,w
  3367  0B9C  0009               	retfie
  3368  0B9D                     __end_of_ISR:
  3369  007E                     btemp	set	126	;btemp
  3370  007E                     wtemp0	set	126
  3371                           
  3372                           	psect	intentry
  3373  0004                     __pintentry:	
  3374                           ;incstack = 0
  3375                           ; Regs used in _ISR: [wreg+status,2+status,0]
  3376                           
  3377  0004                     interrupt_function:
  3378  007E                     saved_w	set	btemp
  3379  0004  00FE               	movwf	btemp
  3380  0005  0E03               	swapf	3,w
  3381  0006  00F0               	movwf	??_ISR
  3382  0007  080A               	movf	10,w
  3383  0008  00F1               	movwf	??_ISR+1
  3384  0009  120A  158A  2B82   	ljmp	_ISR
  3385                           
  3386                           	psect	config
  3387                           
  3388                           ;Config register CONFIG @ 0x2007
  3389                           ;	Oscillator Selection bits
  3390                           ;	FOSC = HS, HS oscillator
  3391                           ;	Watchdog Timer Enable bit
  3392                           ;	WDTE = OFF, WDT disabled
  3393                           ;	Power-up Timer Enable bit
  3394                           ;	PWRTE = OFF, PWRT disabled
  3395                           ;	Brown-out Reset Enable bit
  3396                           ;	BOREN = ON, BOR enabled
  3397                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3398                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3399                           ;	Data EEPROM Memory Code Protection bit
  3400                           ;	CPD = OFF, Data EEPROM code protection off
  3401                           ;	Flash Program Memory Write Enable bits
  3402                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3403                           ;	In-Circuit Debugger Mode bit
  3404                           ;	DEBUG = 0x1, unprogrammed default
  3405                           ;	Flash Program Memory Code Protection bit
  3406                           ;	CP = OFF, Code protection off
  3407  2007                     	org	8199
  3408  2007  3F7A               	dw	16250
  3409                           
  3410                           	psect	maintext_split_1
  3411  0026                     u3560:
  3412  0026                     l2978:
  3413  0026  1283               	bcf	3,5	;RP0=0, select bank0
  3414  0027  1303               	bcf	3,6	;RP1=0, select bank0
  3415  0028  0857               	movf	main@joy_X+1,w
  3416  0029  3A80               	xorlw	128
  3417  002A  00FF               	movwf	btemp+1
  3418  002B  3080               	movlw	128
  3419  002C  027F               	subwf	btemp+1,w
  3420  002D  1D03               	skipz
  3421  002E  2831               	goto	u3575
  3422  002F  30C8               	movlw	200
  3423  0030  0256               	subwf	main@joy_X,w
  3424  0031                     u3575:
  3425  0031  1C03               	skipc
  3426  0032  2834               	goto	u3571
  3427  0033  2835               	goto	u3570
  3428  0034                     u3571:
  3429  0034  2876               	goto	l2994
  3430  0035                     u3570:
  3431  0035                     l2980:
  3432  0035  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0036  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0037  0859               	movf	main@joy_Y+1,w
  3435  0038  3A80               	xorlw	128
  3436  0039  00FF               	movwf	btemp+1
  3437  003A  3083               	movlw	131
  3438  003B  027F               	subwf	btemp+1,w
  3439  003C  1D03               	skipz
  3440  003D  2840               	goto	u3585
  3441  003E  3021               	movlw	33
  3442  003F  0258               	subwf	main@joy_Y,w
  3443  0040                     u3585:
  3444  0040  1C03               	skipc
  3445  0041  2843               	goto	u3581
  3446  0042  2844               	goto	u3580
  3447  0043                     u3581:
  3448  0043  2876               	goto	l2994
  3449  0044                     u3580:
  3450  0044                     l2982:
  3451                           
  3452                           ;Mainprj2.c: 87:       { xuong++;len=0;trai=0;phai=0;
  3453  0044  3001               	movlw	1
  3454  0045  1283               	bcf	3,5	;RP0=0, select bank0
  3455  0046  1303               	bcf	3,6	;RP1=0, select bank0
  3456  0047  07CC               	addwf	main@xuong,f
  3457  0048  1803               	skipnc
  3458  0049  0ACD               	incf	main@xuong+1,f
  3459  004A  3000               	movlw	0
  3460  004B  07CD               	addwf	main@xuong+1,f
  3461  004C                     l2984:
  3462  004C  01CA               	clrf	main@len
  3463  004D  01CB               	clrf	main@len+1
  3464  004E                     l2986:
  3465  004E  01C4               	clrf	main@trai
  3466  004F  01C5               	clrf	main@trai+1
  3467  0050                     l2988:
  3468  0050  01DC               	clrf	main@phai
  3469  0051  01DD               	clrf	main@phai+1
  3470  0052                     l2990:
  3471                           
  3472                           ;Mainprj2.c: 88:     if ( xuong>0)
  3473  0052  084D               	movf	main@xuong+1,w
  3474  0053  3A80               	xorlw	128
  3475  0054  00FF               	movwf	btemp+1
  3476  0055  3080               	movlw	128
  3477  0056  027F               	subwf	btemp+1,w
  3478  0057  1D03               	skipz
  3479  0058  285B               	goto	u3595
  3480  0059  3001               	movlw	1
  3481  005A  024C               	subwf	main@xuong,w
  3482  005B                     u3595:
  3483  005B  1C03               	skipc
  3484  005C  285E               	goto	u3591
  3485  005D  285F               	goto	u3590
  3486  005E                     u3591:
  3487  005E  2876               	goto	l2994
  3488  005F                     u3590:
  3489  005F                     l2992:
  3490                           
  3491                           ;Mainprj2.c: 89:     {;Mainprj2.c: 90:         tinhnang++;
  3492  005F  3001               	movlw	1
  3493  0060  1283               	bcf	3,5	;RP0=0, select bank0
  3494  0061  1303               	bcf	3,6	;RP1=0, select bank0
  3495  0062  07DE               	addwf	main@tinhnang,f
  3496  0063  1803               	skipnc
  3497  0064  0ADF               	incf	main@tinhnang+1,f
  3498  0065  3000               	movlw	0
  3499  0066  07DF               	addwf	main@tinhnang+1,f
  3500                           
  3501                           ;Mainprj2.c: 91:                _delay((unsigned long)((1000)*(20000000/4000.0)));
  3502  0067  301A               	movlw	26
  3503  0068  1283               	bcf	3,5	;RP0=0, select bank0
  3504  0069  1303               	bcf	3,6	;RP1=0, select bank0
  3505  006A  00BB               	movwf	??_main+2
  3506  006B  305E               	movlw	94
  3507  006C  00BA               	movwf	??_main+1
  3508  006D  306D               	movlw	109
  3509  006E  00B9               	movwf	??_main
  3510  006F                     u4587:
  3511  006F  0BB9               	decfsz	??_main,f
  3512  0070  286F               	goto	u4587
  3513  0071  0BBA               	decfsz	??_main+1,f
  3514  0072  286F               	goto	u4587
  3515  0073  0BBB               	decfsz	??_main+2,f
  3516  0074  286F               	goto	u4587
  3517  0075  2876               	nop2
  3518  0076                     l2994:
  3519                           
  3520                           ;Mainprj2.c: 95:       if ((joy_X < 200) && (joy_Y <= 800) && (joy_Y >= 200) )
  3521  0076  1283               	bcf	3,5	;RP0=0, select bank0
  3522  0077  1303               	bcf	3,6	;RP1=0, select bank0
  3523  0078  0857               	movf	main@joy_X+1,w
  3524  0079  3A80               	xorlw	128
  3525  007A  00FF               	movwf	btemp+1
  3526  007B  3080               	movlw	128
  3527  007C  027F               	subwf	btemp+1,w
  3528  007D  1D03               	skipz
  3529  007E  2881               	goto	u3605
  3530  007F  30C8               	movlw	200
  3531  0080  0256               	subwf	main@joy_X,w
  3532  0081                     u3605:
  3533  0081  1803               	skipnc
  3534  0082  2884               	goto	u3601
  3535  0083  2885               	goto	u3600
  3536  0084                     u3601:
  3537  0084  28B1               	goto	l3008
  3538  0085                     u3600:
  3539  0085                     l2996:
  3540  0085  1283               	bcf	3,5	;RP0=0, select bank0
  3541  0086  1303               	bcf	3,6	;RP1=0, select bank0
  3542  0087  0859               	movf	main@joy_Y+1,w
  3543  0088  3A80               	xorlw	128
  3544  0089  00FF               	movwf	btemp+1
  3545  008A  3083               	movlw	131
  3546  008B  027F               	subwf	btemp+1,w
  3547  008C  1D03               	skipz
  3548  008D  2890               	goto	u3615
  3549  008E  3021               	movlw	33
  3550  008F  0258               	subwf	main@joy_Y,w
  3551  0090                     u3615:
  3552  0090  1803               	skipnc
  3553  0091  2893               	goto	u3611
  3554  0092  2894               	goto	u3610
  3555  0093                     u3611:
  3556  0093  28B1               	goto	l3008
  3557  0094                     u3610:
  3558  0094                     l2998:
  3559  0094  1283               	bcf	3,5	;RP0=0, select bank0
  3560  0095  1303               	bcf	3,6	;RP1=0, select bank0
  3561  0096  0859               	movf	main@joy_Y+1,w
  3562  0097  3A80               	xorlw	128
  3563  0098  00FF               	movwf	btemp+1
  3564  0099  3080               	movlw	128
  3565  009A  027F               	subwf	btemp+1,w
  3566  009B  1D03               	skipz
  3567  009C  289F               	goto	u3625
  3568  009D  30C8               	movlw	200
  3569  009E  0258               	subwf	main@joy_Y,w
  3570  009F                     u3625:
  3571  009F  1C03               	skipc
  3572  00A0  28A2               	goto	u3621
  3573  00A1  28A3               	goto	u3620
  3574  00A2                     u3621:
  3575  00A2  28B1               	goto	l3008
  3576  00A3                     u3620:
  3577  00A3                     l3000:
  3578                           
  3579                           ;Mainprj2.c: 97:     { phai++;xuong=0;len=0;trai=0;}
  3580  00A3  3001               	movlw	1
  3581  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  3582  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  3583  00A6  07DC               	addwf	main@phai,f
  3584  00A7  1803               	skipnc
  3585  00A8  0ADD               	incf	main@phai+1,f
  3586  00A9  3000               	movlw	0
  3587  00AA  07DD               	addwf	main@phai+1,f
  3588  00AB                     l3002:
  3589  00AB  01CC               	clrf	main@xuong
  3590  00AC  01CD               	clrf	main@xuong+1
  3591  00AD                     l3004:
  3592  00AD  01CA               	clrf	main@len
  3593  00AE  01CB               	clrf	main@len+1
  3594  00AF                     l3006:
  3595  00AF  01C4               	clrf	main@trai
  3596  00B0  01C5               	clrf	main@trai+1
  3597  00B1                     l3008:
  3598                           
  3599                           ;Mainprj2.c: 99:      if((joy_X > 800) && (joy_Y <= 800) && (joy_Y >= 200) )
  3600  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  3601  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  3602  00B3  0857               	movf	main@joy_X+1,w
  3603  00B4  3A80               	xorlw	128
  3604  00B5  00FF               	movwf	btemp+1
  3605  00B6  3083               	movlw	131
  3606  00B7  027F               	subwf	btemp+1,w
  3607  00B8  1D03               	skipz
  3608  00B9  28BC               	goto	u3635
  3609  00BA  3021               	movlw	33
  3610  00BB  0256               	subwf	main@joy_X,w
  3611  00BC                     u3635:
  3612  00BC  1C03               	skipc
  3613  00BD  28BF               	goto	u3631
  3614  00BE  28C0               	goto	u3630
  3615  00BF                     u3631:
  3616  00BF  2921               	goto	l3038
  3617  00C0                     u3630:
  3618  00C0                     l3010:
  3619  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  3620  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  3621  00C2  0859               	movf	main@joy_Y+1,w
  3622  00C3  3A80               	xorlw	128
  3623  00C4  00FF               	movwf	btemp+1
  3624  00C5  3083               	movlw	131
  3625  00C6  027F               	subwf	btemp+1,w
  3626  00C7  1D03               	skipz
  3627  00C8  28CB               	goto	u3645
  3628  00C9  3021               	movlw	33
  3629  00CA  0258               	subwf	main@joy_Y,w
  3630  00CB                     u3645:
  3631  00CB  1803               	skipnc
  3632  00CC  28CE               	goto	u3641
  3633  00CD  28CF               	goto	u3640
  3634  00CE                     u3641:
  3635  00CE  2921               	goto	l3038
  3636  00CF                     u3640:
  3637  00CF                     l3012:
  3638  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  3639  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  3640  00D1  0859               	movf	main@joy_Y+1,w
  3641  00D2  3A80               	xorlw	128
  3642  00D3  00FF               	movwf	btemp+1
  3643  00D4  3080               	movlw	128
  3644  00D5  027F               	subwf	btemp+1,w
  3645  00D6  1D03               	skipz
  3646  00D7  28DA               	goto	u3655
  3647  00D8  30C8               	movlw	200
  3648  00D9  0258               	subwf	main@joy_Y,w
  3649  00DA                     u3655:
  3650  00DA  1C03               	skipc
  3651  00DB  28DD               	goto	u3651
  3652  00DC  28DE               	goto	u3650
  3653  00DD                     u3651:
  3654  00DD  2921               	goto	l3038
  3655  00DE                     u3650:
  3656  00DE                     l3014:
  3657                           
  3658                           ;Mainprj2.c: 101:      {_delay((unsigned long)((1000)*(20000000/4000.0)));
  3659  00DE  301A               	movlw	26
  3660  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  3661  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  3662  00E1  00BB               	movwf	??_main+2
  3663  00E2  305E               	movlw	94
  3664  00E3  00BA               	movwf	??_main+1
  3665  00E4  306D               	movlw	109
  3666  00E5  00B9               	movwf	??_main
  3667  00E6                     u4597:
  3668  00E6  0BB9               	decfsz	??_main,f
  3669  00E7  28E6               	goto	u4597
  3670  00E8  0BBA               	decfsz	??_main+1,f
  3671  00E9  28E6               	goto	u4597
  3672  00EA  0BBB               	decfsz	??_main+2,f
  3673  00EB  28E6               	goto	u4597
  3674  00EC  28ED               	nop2
  3675                           
  3676                           ;Mainprj2.c: 102:      tinhnang=1;
  3677  00ED  3001               	movlw	1
  3678  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  3679  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  3680  00F0  00DE               	movwf	main@tinhnang
  3681  00F1  3000               	movlw	0
  3682  00F2  00DF               	movwf	main@tinhnang+1
  3683  00F3                     l3016:
  3684                           
  3685                           ;Mainprj2.c: 103:      trangthai=0;
  3686  00F3  01DA               	clrf	main@trangthai
  3687  00F4  01DB               	clrf	main@trangthai+1
  3688  00F5                     l3018:
  3689                           
  3690                           ;Mainprj2.c: 104:      xuong=0;
  3691  00F5  01CC               	clrf	main@xuong
  3692  00F6  01CD               	clrf	main@xuong+1
  3693  00F7                     l3020:
  3694                           
  3695                           ;Mainprj2.c: 105:      len=0;
  3696  00F7  01CA               	clrf	main@len
  3697  00F8  01CB               	clrf	main@len+1
  3698  00F9                     l3022:
  3699                           
  3700                           ;Mainprj2.c: 106:      trai=0;
  3701  00F9  01C4               	clrf	main@trai
  3702  00FA  01C5               	clrf	main@trai+1
  3703                           
  3704                           ;Mainprj2.c: 107:      dongcua=1;
  3705  00FB  3001               	movlw	1
  3706  00FC  00C6               	movwf	main@dongcua
  3707  00FD  3000               	movlw	0
  3708  00FE  00C7               	movwf	main@dongcua+1
  3709  00FF                     l3024:
  3710                           
  3711                           ;Mainprj2.c: 108:      mocua=0;
  3712  00FF  01C8               	clrf	main@mocua
  3713  0100  01C9               	clrf	main@mocua+1
  3714  0101                     l3026:
  3715                           
  3716                           ;Mainprj2.c: 109:      trangthaim1=1;
  3717  0101  3001               	movlw	1
  3718  0102  00D0               	movwf	main@trangthaim1
  3719  0103  3000               	movlw	0
  3720  0104  00D1               	movwf	main@trangthaim1+1
  3721  0105                     l3028:
  3722                           
  3723                           ;Mainprj2.c: 110:      trangthaim2=1;
  3724  0105  3001               	movlw	1
  3725  0106  00D2               	movwf	main@trangthaim2
  3726  0107  3000               	movlw	0
  3727  0108  00D3               	movwf	main@trangthaim2+1
  3728  0109                     l3030:
  3729                           
  3730                           ;Mainprj2.c: 111:      trangthaim3=0;
  3731  0109  01D4               	clrf	main@trangthaim3
  3732  010A  01D5               	clrf	main@trangthaim3+1
  3733  010B                     l3032:
  3734                           
  3735                           ;Mainprj2.c: 112:      trangthaim4=0;
  3736  010B  01CE               	clrf	main@trangthaim4
  3737  010C  01CF               	clrf	main@trangthaim4+1
  3738  010D                     l3034:
  3739                           
  3740                           ;Mainprj2.c: 113:      UART_Write('r');
  3741  010D  3072               	movlw	114
  3742  010E  120A  118A  27F1  120A  118A  	fcall	_UART_Write
  3743  0113                     l3036:
  3744                           
  3745                           ;Mainprj2.c: 114:          _delay((unsigned long)((100)*(20000000/4000.0)));
  3746  0113  3003               	movlw	3
  3747  0114  1283               	bcf	3,5	;RP0=0, select bank0
  3748  0115  1303               	bcf	3,6	;RP1=0, select bank0
  3749  0116  00BB               	movwf	??_main+2
  3750  0117  308A               	movlw	138
  3751  0118  00BA               	movwf	??_main+1
  3752  0119  3055               	movlw	85
  3753  011A  00B9               	movwf	??_main
  3754  011B                     u4607:
  3755  011B  0BB9               	decfsz	??_main,f
  3756  011C  291B               	goto	u4607
  3757  011D  0BBA               	decfsz	??_main+1,f
  3758  011E  291B               	goto	u4607
  3759  011F  0BBB               	decfsz	??_main+2,f
  3760  0120  291B               	goto	u4607
  3761  0121                     l3038:
  3762                           
  3763                           ;Mainprj2.c: 116:     };Mainprj2.c: 117:     if (tinhnang==0) tinhnang=8;
  3764  0121  1283               	bcf	3,5	;RP0=0, select bank0
  3765  0122  1303               	bcf	3,6	;RP1=0, select bank0
  3766  0123  085E               	movf	main@tinhnang,w
  3767  0124  045F               	iorwf	main@tinhnang+1,w
  3768  0125  1D03               	btfss	3,2
  3769  0126  2928               	goto	u3661
  3770  0127  2929               	goto	u3660
  3771  0128                     u3661:
  3772  0128  292D               	goto	l3042
  3773  0129                     u3660:
  3774  0129                     l3040:
  3775  0129  3008               	movlw	8
  3776  012A  00DE               	movwf	main@tinhnang
  3777  012B  3000               	movlw	0
  3778  012C  00DF               	movwf	main@tinhnang+1
  3779  012D                     l3042:
  3780                           
  3781                           ;Mainprj2.c: 118:     if (tinhnang==9) tinhnang=1;
  3782  012D  3009               	movlw	9
  3783  012E  065E               	xorwf	main@tinhnang,w
  3784  012F  045F               	iorwf	main@tinhnang+1,w
  3785  0130  1D03               	btfss	3,2
  3786  0131  2933               	goto	u3671
  3787  0132  2934               	goto	u3670
  3788  0133                     u3671:
  3789  0133  2938               	goto	l3046
  3790  0134                     u3670:
  3791  0134                     l3044:
  3792  0134  3001               	movlw	1
  3793  0135  00DE               	movwf	main@tinhnang
  3794  0136  3000               	movlw	0
  3795  0137  00DF               	movwf	main@tinhnang+1
  3796  0138                     l3046:
  3797                           
  3798                           ;Mainprj2.c: 119:     if (tinhnang == 1) {
  3799  0138  035E               	decf	main@tinhnang,w
  3800  0139  045F               	iorwf	main@tinhnang+1,w
  3801  013A  1D03               	btfss	3,2
  3802  013B  293D               	goto	u3681
  3803  013C  293E               	goto	u3680
  3804  013D                     u3681:
  3805  013D  294F               	goto	l3052
  3806  013E                     u3680:
  3807  013E                     l3048:
  3808                           
  3809                           ;Mainprj2.c: 120:         Lcd_Set_Cursor(2,7);
  3810  013E  3007               	movlw	7
  3811  013F  00B9               	movwf	??_main
  3812  0140  0839               	movf	??_main,w
  3813  0141  00F6               	movwf	Lcd_Set_Cursor@b
  3814  0142  3002               	movlw	2
  3815  0143  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  3816  0148                     l3050:
  3817                           
  3818                           ;Mainprj2.c: 121:         Lcd_Write_String("DngCua");
  3819  0148  3038               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3820  0149  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  3821                           
  3822                           ;Mainprj2.c: 122:     }
  3823  014E  29F7               	goto	l3094
  3824  014F                     l3052:
  3825  014F  3002               	movlw	2
  3826  0150  065E               	xorwf	main@tinhnang,w
  3827  0151  045F               	iorwf	main@tinhnang+1,w
  3828  0152  1D03               	btfss	3,2
  3829  0153  2955               	goto	u3691
  3830  0154  2956               	goto	u3690
  3831  0155                     u3691:
  3832  0155  2967               	goto	l3058
  3833  0156                     u3690:
  3834  0156                     l3054:
  3835                           
  3836                           ;Mainprj2.c: 124:         Lcd_Set_Cursor(2,7);
  3837  0156  3007               	movlw	7
  3838  0157  00B9               	movwf	??_main
  3839  0158  0839               	movf	??_main,w
  3840  0159  00F6               	movwf	Lcd_Set_Cursor@b
  3841  015A  3002               	movlw	2
  3842  015B  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  3843  0160                     l3056:
  3844                           
  3845                           ;Mainprj2.c: 125:         Lcd_Write_String("Mo Cua");
  3846  0160  3031               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  3847  0161  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  3848                           
  3849                           ;Mainprj2.c: 126:     }
  3850  0166  29F7               	goto	l3094
  3851  0167                     l3058:
  3852  0167  3003               	movlw	3
  3853  0168  065E               	xorwf	main@tinhnang,w
  3854  0169  045F               	iorwf	main@tinhnang+1,w
  3855  016A  1D03               	btfss	3,2
  3856  016B  296D               	goto	u3701
  3857  016C  296E               	goto	u3700
  3858  016D                     u3701:
  3859  016D  297F               	goto	l3064
  3860  016E                     u3700:
  3861  016E                     l3060:
  3862                           
  3863                           ;Mainprj2.c: 128:         Lcd_Set_Cursor(2,7);
  3864  016E  3007               	movlw	7
  3865  016F  00B9               	movwf	??_main
  3866  0170  0839               	movf	??_main,w
  3867  0171  00F6               	movwf	Lcd_Set_Cursor@b
  3868  0172  3002               	movlw	2
  3869  0173  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  3870  0178                     l3062:
  3871                           
  3872                           ;Mainprj2.c: 129:         Lcd_Write_String("Mode 1");
  3873  0178  3015               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3874  0179  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  3875                           
  3876                           ;Mainprj2.c: 130:     }
  3877  017E  29F7               	goto	l3094
  3878  017F                     l3064:
  3879  017F  3004               	movlw	4
  3880  0180  065E               	xorwf	main@tinhnang,w
  3881  0181  045F               	iorwf	main@tinhnang+1,w
  3882  0182  1D03               	btfss	3,2
  3883  0183  2985               	goto	u3711
  3884  0184  2986               	goto	u3710
  3885  0185                     u3711:
  3886  0185  2997               	goto	l3070
  3887  0186                     u3710:
  3888  0186                     l3066:
  3889                           
  3890                           ;Mainprj2.c: 132:         Lcd_Set_Cursor(2,7);
  3891  0186  3007               	movlw	7
  3892  0187  00B9               	movwf	??_main
  3893  0188  0839               	movf	??_main,w
  3894  0189  00F6               	movwf	Lcd_Set_Cursor@b
  3895  018A  3002               	movlw	2
  3896  018B  120A  158A  2447  120A  118A  	fcall	_Lcd_Set_Cursor
  3897  0190                     l3068:
  3898                           
  3899                           ;Mainprj2.c: 133:         Lcd_Write_String("Mode 2");
  3900  0190  301C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3901  0191  120A  158A  23BE  120A  118A  	fcall	_Lcd_Write_String
  3902                           
  3903                           ;Mainprj2.c: 134:     }
  3904  0196  29F7               	goto	l3094
  3905  0197                     l3070:
  3906  0197  3005               	movlw	5
  3907  0198  065E               	xorwf	main@tinhnang,w
  3908  0199  045F               	iorwf	main@tinhnang+1,w
  3909  019A  1D03               	btfss	3,2
  3910  019B  299D               	goto	u3721
  3911  019C  299E               	goto	u3720
  3912  019D                     u3721:
  3913  019D  29AF               	goto	l3076
  3914  019E                     u3720:
  3915  019E                     l3072:
  3916                           
  3917                           ;Mainprj2.c: 136:         Lcd_Set_Cursor(2,7);
  3918  019E  3007               	movlw	7
  3919  019F  00B9               	movwf	??_main
  3920  01A0  0839               	movf	??_main,w
