

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 19:49:11 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1465  069B  0F38               	incfsz	??_UART_Init+5,w
  1466  069C  2E9E               	goto	u921
  1467  069D  2E9F               	goto	u922
  1468  069E                     u921:
  1469  069E  02BC               	subwf	??_UART_Init+9,f
  1470  069F                     u922:
  1471  069F  0839               	movf	??_UART_Init+6,w
  1472  06A0  1C03               	skipc
  1473  06A1  0F39               	incfsz	??_UART_Init+6,w
  1474  06A2  2EA4               	goto	u923
  1475  06A3  2EA5               	goto	u924
  1476  06A4                     u923:
  1477  06A4  02BD               	subwf	??_UART_Init+10,f
  1478  06A5                     u924:
  1479  06A5  083A               	movf	??_UART_Init+7,w
  1480  06A6  1C03               	skipc
  1481  06A7  0F3A               	incfsz	??_UART_Init+7,w
  1482  06A8  2EAA               	goto	u925
  1483  06A9  2EAB               	goto	u926
  1484  06AA                     u925:
  1485  06AA  02BE               	subwf	??_UART_Init+11,f
  1486  06AB                     u926:
  1487  06AB  083E               	movf	??_UART_Init+11,w
  1488  06AC  00A7               	movwf	___aldiv@dividend+3
  1489  06AD  083D               	movf	??_UART_Init+10,w
  1490  06AE  00A6               	movwf	___aldiv@dividend+2
  1491  06AF  083C               	movf	??_UART_Init+9,w
  1492  06B0  00A5               	movwf	___aldiv@dividend+1
  1493  06B1  083B               	movf	??_UART_Init+8,w
  1494  06B2  00A4               	movwf	___aldiv@dividend
  1495  06B3  120A  118A  2564  120A  118A  	fcall	___aldiv
  1496  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1497  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1498  06BA  0821               	movf	?___aldiv+1,w
  1499  06BB  00C0               	movwf	UART_Init@x+1
  1500  06BC  0820               	movf	?___aldiv,w
  1501  06BD  00BF               	movwf	UART_Init@x
  1502  06BE                     l1407:
  1503                           
  1504                           ;./Uart.h: 8:     BRGH = 1;
  1505  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  1506  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  1507  06C0  1518               	bsf	24,2	;volatile
  1508  06C1                     l1409:
  1509                           
  1510                           ;./Uart.h: 10:   if(x<256)
  1511  06C1  3001               	movlw	1
  1512  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1513  06C3  0240               	subwf	UART_Init@x+1,w
  1514  06C4  3000               	movlw	0
  1515  06C5  1903               	skipnz
  1516  06C6  023F               	subwf	UART_Init@x,w
  1517  06C7  1803               	skipnc
  1518  06C8  2ECA               	goto	u931
  1519  06C9  2ECB               	goto	u930
  1520  06CA                     u931:
  1521  06CA  2EDD               	goto	l51
  1522  06CB                     u930:
  1523  06CB                     l1411:
  1524                           
  1525                           ;./Uart.h: 11:   {;./Uart.h: 12:     SPBRG = x;
  1526  06CB  083F               	movf	UART_Init@x,w
  1527  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  1528  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  1529  06CE  0099               	movwf	25	;volatile
  1530  06CF                     l1413:
  1531                           
  1532                           ;./Uart.h: 13:     SYNC = 0;
  1533  06CF  1218               	bcf	24,4	;volatile
  1534  06D0                     l1415:
  1535                           
  1536                           ;./Uart.h: 14:     SPEN = 1;
  1537  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1538  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1539  06D2  1798               	bsf	24,7	;volatile
  1540  06D3                     l1417:
  1541                           
  1542                           ;./Uart.h: 15:     TRISC7 = 1;
  1543  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1544  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1545  06D5  1787               	bsf	7,7	;volatile
  1546  06D6                     l1419:
  1547                           
  1548                           ;./Uart.h: 16:     TRISC6 = 1;
  1549  06D6  1707               	bsf	7,6	;volatile
  1550  06D7                     l1421:
  1551                           
  1552                           ;./Uart.h: 17:     CREN = 1;
  1553  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1554  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1555  06D9  1618               	bsf	24,4	;volatile
  1556  06DA                     l1423:
  1557                           
  1558                           ;./Uart.h: 18:     TXEN = 1;
  1559  06DA  1683               	bsf	3,5	;RP0=1, select bank1
  1560  06DB  1303               	bcf	3,6	;RP1=0, select bank1
  1561  06DC  1698               	bsf	24,5	;volatile
  1562  06DD                     l51:
  1563  06DD  0008               	return
  1564  06DE                     __end_of_UART_Init:
  1565                           
  1566                           	psect	text3
  1567  0564                     __ptext3:	
  1568 ;; *************** function ___aldiv *****************
  1569 ;; Defined at:
  1570 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\aldiv.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  divisor         4    0[BANK0 ] long 
  1573 ;;  dividend        4    4[BANK0 ] long 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  quotient        4   11[BANK0 ] long 
  1576 ;;  sign            1   10[BANK0 ] unsigned char 
  1577 ;;  counter         1    9[BANK0 ] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  4    0[BANK0 ] long 
  1580 ;; Registers used:
  1581 ;;		wreg, status,2, status,0
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       8       0       0       0
  1588 ;;      Locals:         0       6       0       0       0
  1589 ;;      Temps:          0       1       0       0       0
  1590 ;;      Totals:         0      15       0       0       0
  1591 ;;Total ram usage:       15 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    3
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_UART_Init
  1598 ;;		_PWM_Max_Duty
  1599 ;;		_PWM1_Init_Fre
  1600 ;;		_PWM2_Init_Fre
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function ___aldiv
  1606  0564                     ___aldiv:
  1607  0564                     l1361:	
  1608                           ;incstack = 0
  1609                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1610                           
  1611  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0566  01AA               	clrf	___aldiv@sign
  1614  0567                     l1363:
  1615  0567  1FA3               	btfss	___aldiv@divisor+3,7
  1616  0568  2D6A               	goto	u761
  1617  0569  2D6B               	goto	u760
  1618  056A                     u761:
  1619  056A  2D78               	goto	l443
  1620  056B                     u760:
  1621  056B                     l1365:
  1622  056B  09A0               	comf	___aldiv@divisor,f
  1623  056C  09A1               	comf	___aldiv@divisor+1,f
  1624  056D  09A2               	comf	___aldiv@divisor+2,f
  1625  056E  09A3               	comf	___aldiv@divisor+3,f
  1626  056F  0AA0               	incf	___aldiv@divisor,f
  1627  0570  1903               	skipnz
  1628  0571  0AA1               	incf	___aldiv@divisor+1,f
  1629  0572  1903               	skipnz
  1630  0573  0AA2               	incf	___aldiv@divisor+2,f
  1631  0574  1903               	skipnz
  1632  0575  0AA3               	incf	___aldiv@divisor+3,f
  1633  0576  01AA               	clrf	___aldiv@sign
  1634  0577  0AAA               	incf	___aldiv@sign,f
  1635  0578                     l443:
  1636  0578  1FA7               	btfss	___aldiv@dividend+3,7
  1637  0579  2D7B               	goto	u771
  1638  057A  2D7C               	goto	u770
  1639  057B                     u771:
  1640  057B  2D8B               	goto	l1371
  1641  057C                     u770:
  1642  057C                     l1367:
  1643  057C  09A4               	comf	___aldiv@dividend,f
  1644  057D  09A5               	comf	___aldiv@dividend+1,f
  1645  057E  09A6               	comf	___aldiv@dividend+2,f
  1646  057F  09A7               	comf	___aldiv@dividend+3,f
  1647  0580  0AA4               	incf	___aldiv@dividend,f
  1648  0581  1903               	skipnz
  1649  0582  0AA5               	incf	___aldiv@dividend+1,f
  1650  0583  1903               	skipnz
  1651  0584  0AA6               	incf	___aldiv@dividend+2,f
  1652  0585  1903               	skipnz
  1653  0586  0AA7               	incf	___aldiv@dividend+3,f
  1654  0587                     l1369:
  1655  0587  3001               	movlw	1
  1656  0588  00A8               	movwf	??___aldiv
  1657  0589  0828               	movf	??___aldiv,w
  1658  058A  06AA               	xorwf	___aldiv@sign,f
  1659  058B                     l1371:
  1660  058B  3000               	movlw	0
  1661  058C  00AE               	movwf	___aldiv@quotient+3
  1662  058D  3000               	movlw	0
  1663  058E  00AD               	movwf	___aldiv@quotient+2
  1664  058F  3000               	movlw	0
  1665  0590  00AC               	movwf	___aldiv@quotient+1
  1666  0591  3000               	movlw	0
  1667  0592  00AB               	movwf	___aldiv@quotient
  1668  0593                     l1373:
  1669  0593  0823               	movf	___aldiv@divisor+3,w
  1670  0594  0422               	iorwf	___aldiv@divisor+2,w
  1671  0595  0421               	iorwf	___aldiv@divisor+1,w
  1672  0596  0420               	iorwf	___aldiv@divisor,w
  1673  0597  1903               	skipnz
  1674  0598  2D9A               	goto	u781
  1675  0599  2D9B               	goto	u780
  1676  059A                     u781:
  1677  059A  2DE8               	goto	l1393
  1678  059B                     u780:
  1679  059B                     l1375:
  1680  059B  01A9               	clrf	___aldiv@counter
  1681  059C  0AA9               	incf	___aldiv@counter,f
  1682  059D  2DAB               	goto	l1379
  1683  059E                     l1377:
  1684  059E  3001               	movlw	1
  1685  059F  00A8               	movwf	??___aldiv
  1686  05A0                     u795:
  1687  05A0  1003               	clrc
  1688  05A1  0DA0               	rlf	___aldiv@divisor,f
  1689  05A2  0DA1               	rlf	___aldiv@divisor+1,f
  1690  05A3  0DA2               	rlf	___aldiv@divisor+2,f
  1691  05A4  0DA3               	rlf	___aldiv@divisor+3,f
  1692  05A5  0BA8               	decfsz	??___aldiv,f
  1693  05A6  2DA0               	goto	u795
  1694  05A7  3001               	movlw	1
  1695  05A8  00A8               	movwf	??___aldiv
  1696  05A9  0828               	movf	??___aldiv,w
  1697  05AA  07A9               	addwf	___aldiv@counter,f
  1698  05AB                     l1379:
  1699  05AB  1FA3               	btfss	___aldiv@divisor+3,7
  1700  05AC  2DAE               	goto	u801
  1701  05AD  2DAF               	goto	u800
  1702  05AE                     u801:
  1703  05AE  2D9E               	goto	l1377
  1704  05AF                     u800:
  1705  05AF                     l1381:
  1706  05AF  3001               	movlw	1
  1707  05B0  00A8               	movwf	??___aldiv
  1708  05B1                     u815:
  1709  05B1  1003               	clrc
  1710  05B2  0DAB               	rlf	___aldiv@quotient,f
  1711  05B3  0DAC               	rlf	___aldiv@quotient+1,f
  1712  05B4  0DAD               	rlf	___aldiv@quotient+2,f
  1713  05B5  0DAE               	rlf	___aldiv@quotient+3,f
  1714  05B6  0BA8               	decfsz	??___aldiv,f
  1715  05B7  2DB1               	goto	u815
  1716  05B8                     l1383:
  1717  05B8  0823               	movf	___aldiv@divisor+3,w
  1718  05B9  0227               	subwf	___aldiv@dividend+3,w
  1719  05BA  1D03               	skipz
  1720  05BB  2DC6               	goto	u825
  1721  05BC  0822               	movf	___aldiv@divisor+2,w
  1722  05BD  0226               	subwf	___aldiv@dividend+2,w
  1723  05BE  1D03               	skipz
  1724  05BF  2DC6               	goto	u825
  1725  05C0  0821               	movf	___aldiv@divisor+1,w
  1726  05C1  0225               	subwf	___aldiv@dividend+1,w
  1727  05C2  1D03               	skipz
  1728  05C3  2DC6               	goto	u825
  1729  05C4  0820               	movf	___aldiv@divisor,w
  1730  05C5  0224               	subwf	___aldiv@dividend,w
  1731  05C6                     u825:
  1732  05C6  1C03               	skipc
  1733  05C7  2DC9               	goto	u821
  1734  05C8  2DCA               	goto	u820
  1735  05C9                     u821:
  1736  05C9  2DD9               	goto	l1389
  1737  05CA                     u820:
  1738  05CA                     l1385:
  1739  05CA  0820               	movf	___aldiv@divisor,w
  1740  05CB  02A4               	subwf	___aldiv@dividend,f
  1741  05CC  0821               	movf	___aldiv@divisor+1,w
  1742  05CD  1C03               	skipc
  1743  05CE  0F21               	incfsz	___aldiv@divisor+1,w
  1744  05CF  02A5               	subwf	___aldiv@dividend+1,f
  1745  05D0  0822               	movf	___aldiv@divisor+2,w
  1746  05D1  1C03               	skipc
  1747  05D2  0F22               	incfsz	___aldiv@divisor+2,w
  1748  05D3  02A6               	subwf	___aldiv@dividend+2,f
  1749  05D4  0823               	movf	___aldiv@divisor+3,w
  1750  05D5  1C03               	skipc
  1751  05D6  0F23               	incfsz	___aldiv@divisor+3,w
  1752  05D7  02A7               	subwf	___aldiv@dividend+3,f
  1753  05D8                     l1387:
  1754  05D8  142B               	bsf	___aldiv@quotient,0
  1755  05D9                     l1389:
  1756  05D9  3001               	movlw	1
  1757  05DA                     u835:
  1758  05DA  1003               	clrc
  1759  05DB  0CA3               	rrf	___aldiv@divisor+3,f
  1760  05DC  0CA2               	rrf	___aldiv@divisor+2,f
  1761  05DD  0CA1               	rrf	___aldiv@divisor+1,f
  1762  05DE  0CA0               	rrf	___aldiv@divisor,f
  1763  05DF  3EFF               	addlw	-1
  1764  05E0  1D03               	skipz
  1765  05E1  2DDA               	goto	u835
  1766  05E2                     l1391:
  1767  05E2  3001               	movlw	1
  1768  05E3  02A9               	subwf	___aldiv@counter,f
  1769  05E4  1D03               	btfss	3,2
  1770  05E5  2DE7               	goto	u841
  1771  05E6  2DE8               	goto	u840
  1772  05E7                     u841:
  1773  05E7  2DAF               	goto	l1381
  1774  05E8                     u840:
  1775  05E8                     l1393:
  1776  05E8  082A               	movf	___aldiv@sign,w
  1777  05E9  1903               	btfsc	3,2
  1778  05EA  2DEC               	goto	u851
  1779  05EB  2DED               	goto	u850
  1780  05EC                     u851:
  1781  05EC  2DF8               	goto	l1397
  1782  05ED                     u850:
  1783  05ED                     l1395:
  1784  05ED  09AB               	comf	___aldiv@quotient,f
  1785  05EE  09AC               	comf	___aldiv@quotient+1,f
  1786  05EF  09AD               	comf	___aldiv@quotient+2,f
  1787  05F0  09AE               	comf	___aldiv@quotient+3,f
  1788  05F1  0AAB               	incf	___aldiv@quotient,f
  1789  05F2  1903               	skipnz
  1790  05F3  0AAC               	incf	___aldiv@quotient+1,f
  1791  05F4  1903               	skipnz
  1792  05F5  0AAD               	incf	___aldiv@quotient+2,f
  1793  05F6  1903               	skipnz
  1794  05F7  0AAE               	incf	___aldiv@quotient+3,f
  1795  05F8                     l1397:
  1796  05F8  082E               	movf	___aldiv@quotient+3,w
  1797  05F9  00A3               	movwf	?___aldiv+3
  1798  05FA  082D               	movf	___aldiv@quotient+2,w
  1799  05FB  00A2               	movwf	?___aldiv+2
  1800  05FC  082C               	movf	___aldiv@quotient+1,w
  1801  05FD  00A1               	movwf	?___aldiv+1
  1802  05FE  082B               	movf	___aldiv@quotient,w
  1803  05FF  00A0               	movwf	?___aldiv
  1804  0600                     l453:
  1805  0600  0008               	return
  1806  0601                     __end_of___aldiv:
  1807                           
  1808                           	psect	text4
  1809  03A2                     __ptext4:	
  1810 ;; *************** function _TMR0_Unit *****************
  1811 ;; Defined at:
  1812 ;;		line 5 in file "Timer.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         0       0       0       0       0
  1828 ;;      Temps:          0       0       0       0       0
  1829 ;;      Totals:         0       0       0       0       0
  1830 ;;Total ram usage:        0 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    3
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _TMR0_Unit
  1842  03A2                     _TMR0_Unit:
  1843  03A2                     l1435:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _TMR0_Unit: [wreg]
  1846                           
  1847                           
  1848                           ;Timer.c: 7:     INTCONbits.GIE = 1;
  1849  03A2  178B               	bsf	11,7	;volatile
  1850                           
  1851                           ;Timer.c: 8:     INTCONbits.PEIE = 1;
  1852  03A3  170B               	bsf	11,6	;volatile
  1853                           
  1854                           ;Timer.c: 9:     INTCONbits.TMR0IE = 1;
  1855  03A4  168B               	bsf	11,5	;volatile
  1856                           
  1857                           ;Timer.c: 10:     INTCONbits.TMR0IF = 0;
  1858  03A5  110B               	bcf	11,2	;volatile
  1859                           
  1860                           ;Timer.c: 12:     (INTCONbits.GIE = 1);
  1861  03A6  178B               	bsf	11,7	;volatile
  1862  03A7                     l1437:
  1863                           
  1864                           ;Timer.c: 14:     TMR0=251;
  1865  03A7  30FB               	movlw	251
  1866  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1867  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1868  03AA  0081               	movwf	1	;volatile
  1869  03AB                     l1439:
  1870                           
  1871                           ;Timer.c: 15:     OPTION_REGbits.T0CS=0;
  1872  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  1873  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  1874  03AD  1281               	bcf	1,5	;volatile
  1875  03AE                     l1441:
  1876                           
  1877                           ;Timer.c: 16:     OPTION_REGbits.T0SE=0;
  1878  03AE  1201               	bcf	1,4	;volatile
  1879  03AF                     l1443:
  1880                           
  1881                           ;Timer.c: 17:     OPTION_REGbits.PSA=0;
  1882  03AF  1181               	bcf	1,3	;volatile
  1883  03B0                     l1445:
  1884                           
  1885                           ;Timer.c: 19:     OPTION_REGbits.PS0=1;
  1886  03B0  1401               	bsf	1,0	;volatile
  1887  03B1                     l1447:
  1888                           
  1889                           ;Timer.c: 20:     OPTION_REGbits.PS1=1;
  1890  03B1  1481               	bsf	1,1	;volatile
  1891  03B2                     l1449:
  1892                           
  1893                           ;Timer.c: 21:     OPTION_REGbits.PS2=1;
  1894  03B2  1501               	bsf	1,2	;volatile
  1895  03B3                     l203:
  1896  03B3  0008               	return
  1897  03B4                     __end_of_TMR0_Unit:
  1898                           
  1899                           	psect	text5
  1900  0492                     __ptext5:	
  1901 ;; *************** function _Lcd_Write_String *****************
  1902 ;; Defined at:
  1903 ;;		line 101 in file "Lcd.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  a               2    5[BANK0 ] PTR unsigned char 
  1906 ;;		 -> STR_7(2), STR_4(2), RAM(512), 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  i               2    7[BANK0 ] int 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       2       0       0       0
  1919 ;;      Locals:         0       2       0       0       0
  1920 ;;      Temps:          0       0       0       0       0
  1921 ;;      Totals:         0       4       0       0       0
  1922 ;;Total ram usage:        4 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    5
  1925 ;; This function calls:
  1926 ;;		_Lcd_Write_Char
  1927 ;; This function is called by:
  1928 ;;		_main
  1929 ;;		_Lcd_Time
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _Lcd_Write_String
  1935  0492                     _Lcd_Write_String:
  1936  0492                     l1473:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1939                           
  1940                           
  1941                           ;Lcd.c: 101: void Lcd_Write_String(char *a);Lcd.c: 102: {;Lcd.c: 103:  int i;;Lcd.c: 104
      +                          :  for(i=0;a[i]!='\0';i++)
  1942  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0494  01A7               	clrf	Lcd_Write_String@i
  1945  0495  01A8               	clrf	Lcd_Write_String@i+1
  1946  0496  2CB1               	goto	l1479
  1947  0497                     l1475:
  1948                           
  1949                           ;Lcd.c: 105:     Lcd_Write_Char(a[i]);
  1950  0497  0827               	movf	Lcd_Write_String@i,w
  1951  0498  0725               	addwf	Lcd_Write_String@a,w
  1952  0499  0084               	movwf	4
  1953  049A  0828               	movf	Lcd_Write_String@i+1,w
  1954  049B  1803               	skipnc
  1955  049C  0A28               	incf	Lcd_Write_String@i+1,w
  1956  049D  0726               	addwf	Lcd_Write_String@a+1,w
  1957  049E  00FF               	movwf	btemp+1
  1958  049F  120A  118A  2015  120A  118A  	fcall	stringtab
  1959  04A4  120A  118A  24C4  120A  118A  	fcall	_Lcd_Write_Char
  1960  04A9                     l1477:
  1961  04A9  3001               	movlw	1
  1962  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1963  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1964  04AC  07A7               	addwf	Lcd_Write_String@i,f
  1965  04AD  1803               	skipnc
  1966  04AE  0AA8               	incf	Lcd_Write_String@i+1,f
  1967  04AF  3000               	movlw	0
  1968  04B0  07A8               	addwf	Lcd_Write_String@i+1,f
  1969  04B1                     l1479:
  1970  04B1  0827               	movf	Lcd_Write_String@i,w
  1971  04B2  0725               	addwf	Lcd_Write_String@a,w
  1972  04B3  0084               	movwf	4
  1973  04B4  0828               	movf	Lcd_Write_String@i+1,w
  1974  04B5  1803               	skipnc
  1975  04B6  0A28               	incf	Lcd_Write_String@i+1,w
  1976  04B7  0726               	addwf	Lcd_Write_String@a+1,w
  1977  04B8  00FF               	movwf	btemp+1
  1978  04B9  120A  118A  2015  120A  118A  	fcall	stringtab
  1979  04BE  3A00               	xorlw	0
  1980  04BF  1D03               	skipz
  1981  04C0  2CC2               	goto	u971
  1982  04C1  2CC3               	goto	u970
  1983  04C2                     u971:
  1984  04C2  2C97               	goto	l1475
  1985  04C3                     u970:
  1986  04C3                     l179:
  1987  04C3  0008               	return
  1988  04C4                     __end_of_Lcd_Write_String:
  1989                           
  1990                           	psect	text6
  1991  04C4                     __ptext6:	
  1992 ;; *************** function _Lcd_Write_Char *****************
  1993 ;; Defined at:
  1994 ;;		line 85 in file "Lcd.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  a               1    wreg     unsigned char 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  a               1    4[BANK0 ] unsigned char 
  1999 ;;  y               1    3[BANK0 ] unsigned char 
  2000 ;;  temp            1    2[BANK0 ] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      void 
  2003 ;; Registers used:
  2004 ;;		wreg, status,2, status,0, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         0       0       0       0       0
  2011 ;;      Locals:         0       3       0       0       0
  2012 ;;      Temps:          0       1       0       0       0
  2013 ;;      Totals:         0       4       0       0       0
  2014 ;;Total ram usage:        4 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    4
  2017 ;; This function calls:
  2018 ;;		_Lcd_Port
  2019 ;; This function is called by:
  2020 ;;		_Lcd_Write_String
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _Lcd_Write_Char
  2026  04C4                     _Lcd_Write_Char:
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2030                           ;Lcd_Write_Char@a stored from wreg
  2031  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2032  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2033  04C6  00A4               	movwf	Lcd_Write_Char@a
  2034  04C7                     l1341:
  2035                           
  2036                           ;Lcd.c: 85: void Lcd_Write_Char(char a);Lcd.c: 86: {;Lcd.c: 87:    char temp,y;;Lcd.c: 8
      +                          8:    temp = a&0x0F;
  2037  04C7  0824               	movf	Lcd_Write_Char@a,w
  2038  04C8  390F               	andlw	15
  2039  04C9  00A1               	movwf	??_Lcd_Write_Char
  2040  04CA  0821               	movf	??_Lcd_Write_Char,w
  2041  04CB  00A2               	movwf	Lcd_Write_Char@temp
  2042                           
  2043                           ;Lcd.c: 89:    y = a&0xF0;
  2044  04CC  0824               	movf	Lcd_Write_Char@a,w
  2045  04CD  39F0               	andlw	240
  2046  04CE  00A1               	movwf	??_Lcd_Write_Char
  2047  04CF  0821               	movf	??_Lcd_Write_Char,w
  2048  04D0  00A3               	movwf	Lcd_Write_Char@y
  2049  04D1                     l1343:
  2050                           
  2051                           ;Lcd.c: 90:    RD0 = 1;
  2052  04D1  1408               	bsf	8,0	;volatile
  2053  04D2                     l1345:
  2054                           
  2055                           ;Lcd.c: 91:    Lcd_Port(y>>4);
  2056  04D2  0823               	movf	Lcd_Write_Char@y,w
  2057  04D3  00A1               	movwf	??_Lcd_Write_Char
  2058  04D4  3004               	movlw	4
  2059  04D5                     u755:
  2060  04D5  1003               	clrc
  2061  04D6  0CA1               	rrf	??_Lcd_Write_Char,f
  2062  04D7  3EFF               	addlw	-1
  2063  04D8  1D03               	skipz
  2064  04D9  2CD5               	goto	u755
  2065  04DA  0821               	movf	??_Lcd_Write_Char,w
  2066  04DB  120A  118A  23D0  120A  118A  	fcall	_Lcd_Port
  2067  04E0                     l1347:
  2068                           
